sender,receiver,amount,timestamp
fraudster_ring1_0@upi,mule_aggregator_main@upi,988.4971612165816,2024-06-01 00:00:00
fraudster_ring1_0@upi,mule_aggregator_main@upi,931.5771000038525,2024-06-01 06:00:00
fraudster_ring1_0@upi,mule_aggregator_main@upi,1217.4171774390886,2024-06-01 12:00:00
fraudster_ring1_0@upi,mule_aggregator_main@upi,1322.1240880094022,2024-06-01 18:00:00
fraudster_ring1_1@upi,mule_aggregator_main@upi,4453.183593880606,2024-06-02 00:00:00
fraudster_ring1_1@upi,mule_aggregator_main@upi,4111.505485778923,2024-06-02 06:00:00
fraudster_ring1_1@upi,mule_aggregator_main@upi,5238.820037183111,2024-06-02 12:00:00
fraudster_ring1_1@upi,mule_aggregator_main@upi,4894.591095943201,2024-06-02 18:00:00
fraudster_ring1_2@upi,mule_aggregator_main@upi,9021.085768585066,2024-06-03 00:00:00
fraudster_ring1_2@upi,mule_aggregator_main@upi,9385.760878370782,2024-06-03 06:00:00
fraudster_ring1_2@upi,mule_aggregator_main@upi,9293.258250307083,2024-06-03 12:00:00
fraudster_ring1_2@upi,mule_aggregator_main@upi,7892.11452959887,2024-06-03 18:00:00
fraudster_ring1_3@upi,mule_aggregator_main@upi,1679.459107296873,2024-06-04 00:00:00
fraudster_ring1_3@upi,mule_aggregator_main@upi,2373.1284353869883,2024-06-04 06:00:00
fraudster_ring1_3@upi,mule_aggregator_main@upi,2168.5936498453834,2024-06-04 12:00:00
fraudster_ring1_3@upi,mule_aggregator_main@upi,1731.8532369859502,2024-06-04 18:00:00
fraudster_ring1_4@upi,mule_aggregator_main@upi,10375.515065243171,2024-06-05 00:00:00
fraudster_ring1_4@upi,mule_aggregator_main@upi,11523.008252344249,2024-06-05 06:00:00
fraudster_ring1_4@upi,mule_aggregator_main@upi,8343.932066696932,2024-06-05 12:00:00
fraudster_ring1_4@upi,mule_aggregator_main@upi,8280.932359497498,2024-06-05 18:00:00
mule_aggregator_main@upi,money_sink_account@upi,1078.963911719204,2024-06-03 02:00:00
mule_aggregator_main@upi,money_sink_account@upi,4590.757672391242,2024-06-03 10:00:00
mule_aggregator_main@upi,money_sink_account@upi,7948.078219474389,2024-06-03 18:00:00
mule_aggregator_main@upi,money_sink_account@upi,1864.2155170933129,2024-06-04 02:00:00
mule_aggregator_main@upi,money_sink_account@upi,8902.287940509168,2024-06-04 10:00:00
fraudster_chain0@upi,mule_chain0_0@upi,9220.48,2024-05-01 09:00:00
mule_chain0_0@upi,mule_chain0_1@upi,9036.070399999999,2024-05-03 09:00:00
mule_chain0_1@upi,mule_chain0_2@upi,8855.348992,2024-05-05 09:00:00
mule_chain0_2@upi,mule_chain0_3@upi,8678.242012159999,2024-05-07 09:00:00
mule_chain0_3@upi,money_sink_account@upi,8504.6771719168,2024-05-11 00:00:00
fraudster_chain1@upi,mule_chain1_0@upi,8729.9,2024-05-08 09:00:00
mule_chain1_0@upi,mule_chain1_1@upi,8555.302,2024-05-10 09:00:00
mule_chain1_1@upi,mule_chain1_2@upi,8384.19596,2024-05-12 09:00:00
mule_chain1_2@upi,mule_chain1_3@upi,8216.512040799998,2024-05-14 09:00:00
mule_chain1_3@upi,money_sink_account@upi,8052.181799983999,2024-05-18 00:00:00
fraudster_chain2@upi,mule_chain2_0@upi,4840.99,2024-05-15 09:00:00
mule_chain2_0@upi,mule_chain2_1@upi,4744.1702,2024-05-17 09:00:00
mule_chain2_1@upi,mule_chain2_2@upi,4649.286795999999,2024-05-19 09:00:00
